sample,fastq_1
Cas9_ISce1_donor_SIKI_5_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_ISce1_donor_SIKI_5_6.fastq.gz
Cas9_ISce1_donor_SIKI_6_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_ISce1_donor_SIKI_6_6.fastq.gz
Cas9_ISce1_donor_SIKI_7_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_ISce1_donor_SIKI_7_6.fastq.gz
Cas9_mod_donor_SIKI_5_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_mod_donor_SIKI_5_8.fastq.gz
Cas9_mod_donor_SIKI_6_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_mod_donor_SIKI_6_8.fastq.gz
Cas9_mod_donor_SIKI_7_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_mod_donor_SIKI_7_8.fastq.gz
Cas9_no_donor_SIKI_5_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_no_donor_SIKI_5_5.fastq.gz
Cas9_no_donor_SIKI_6_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_no_donor_SIKI_6_5.fastq.gz
Cas9_no_donor_SIKI_7_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_no_donor_SIKI_7_5.fastq.gz
Cas9_unigRNA_donor_SIKI_5_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_unigRNA_donor_SIKI_5_7.fastq.gz
Cas9_unigRNA_donor_SIKI_6_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_unigRNA_donor_SIKI_6_7.fastq.gz
Cas9_unigRNA_donor_SIKI_7_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/Cas9_unigRNA_donor_SIKI_7_7.fastq.gz
LbCas12a_ISce1_donor_SIKI_5_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_ISce1_donor_SIKI_5_2.fastq.gz
LbCas12a_ISce1_donor_SIKI_6_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_ISce1_donor_SIKI_6_2.fastq.gz
LbCas12a_ISce1_donor_SIKI_7_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/2022_08_CRISPR_Nathan_Lawson_shared_Kai/2022_12_01_full_dataset/results_siki_5_6_7/02f_umi_correct/cutoff_5/LbCas12a_ISce1_donor_SIKI_7_2.fastq.gz
