sample,fastq_1
LbCas12a_gspPCR_SIKI2_1_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_gspPCR_SIKI2_1_1.fastq.gz
LbCas12a_gspPCR_SIKI2_1_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_gspPCR_SIKI2_1_2.fastq.gz
LbCas12a_gspPCR_SIKI2_2_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_gspPCR_SIKI2_2_1.fastq.gz
LbCas12a_gspPCR_SIKI2_2_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_gspPCR_SIKI2_2_2.fastq.gz
LbCas12a_gspPCR_SIKI2_3_1,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_gspPCR_SIKI2_3_1.fastq.gz
LbCas12a_gspPCR_SIKI2_3_2,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_gspPCR_SIKI2_3_2.fastq.gz
LbCas12a_no_donor_SIKI2_1_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_no_donor_SIKI2_1_4.fastq.gz
LbCas12a_no_donor_SIKI2_2_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_no_donor_SIKI2_2_4.fastq.gz
LbCas12a_no_donor_SIKI2_3_4,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_no_donor_SIKI2_3_4.fastq.gz
LbCas12a_uniPCR_SIKI2_1_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_uniPCR_SIKI2_1_3.fastq.gz
LbCas12a_uniPCR_SIKI2_2_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_uniPCR_SIKI2_2_3.fastq.gz
LbCas12a_uniPCR_SIKI2_3_3,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_uniPCR_SIKI2_3_3.fastq.gz
LbCas12a_uninjected_SIKI2_1_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_uninjected_SIKI2_1_5.fastq.gz
LbCas12a_uninjected_SIKI2_2_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_uninjected_SIKI2_2_5.fastq.gz
LbCas12a_uninjected_SIKI2_3_5,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/LbCas12a_uninjected_SIKI2_3_5.fastq.gz
SpCas9_gspPCR_SIKI2_1_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_1_6.fastq.gz
SpCas9_gspPCR_SIKI2_1_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_1_7.fastq.gz
SpCas9_gspPCR_SIKI2_1_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_1_8.fastq.gz
SpCas9_gspPCR_SIKI2_1_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_1_9.fastq.gz
SpCas9_gspPCR_SIKI2_2_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_2_6.fastq.gz
SpCas9_gspPCR_SIKI2_2_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_2_7.fastq.gz
SpCas9_gspPCR_SIKI2_2_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_2_8.fastq.gz
SpCas9_gspPCR_SIKI2_2_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_2_9.fastq.gz
SpCas9_gspPCR_SIKI2_3_6,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_3_6.fastq.gz
SpCas9_gspPCR_SIKI2_3_7,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_3_7.fastq.gz
SpCas9_gspPCR_SIKI2_3_8,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_3_8.fastq.gz
SpCas9_gspPCR_SIKI2_3_9,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_gspPCR_SIKI2_3_9.fastq.gz
SpCas9_uninjected_SIKI2_1_10,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_uninjected_SIKI2_1_10.fastq.gz
SpCas9_uninjected_SIKI2_2_10,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_uninjected_SIKI2_2_10.fastq.gz
SpCas9_uninjected_SIKI2_3_10,/Users/kaihu/Dropbox/Kai_Hu_MCCB_Nathan_Lawson/work/sikiproject/new_strategy/ep300a_umi_correct_cutoff_5/SpCas9_uninjected_SIKI2_3_10.fastq.gz
